run_id,type,timestep,recourse,cost,alpha
0,CFR (robust),0,0.992,5.819964513663323,0.5
0,CFR (robust),1,0.944,5.819964513663323,0.5
0,CFR (robust),2,0.908,5.819964513663323,0.5
0,CFR (robust),3,0.9,5.819964513663323,0.5
0,CFR (robust),4,0.876,5.819964513663323,0.5
0,CFR (robust),5,0.904,5.819964513663323,0.5
0,CFR (robust),6,0.916,5.819964513663323,0.5
0,CFR (robust),7,0.928,5.819964513663323,0.5
0,CFR (robust),8,0.924,5.819964513663323,0.5
0,CFR (robust),9,0.884,5.819964513663323,0.5
0,CFR (robust),10,0.88,5.819964513663323,0.5
0,CFR (robust),11,0.884,5.819964513663323,0.5
0,CFR (robust),12,0.884,5.819964513663323,0.5
0,CFR (robust),13,0.92,5.819964513663323,0.5
0,CFR (robust),14,0.928,5.819964513663323,0.5
0,CFR (robust),15,0.88,5.819964513663323,0.5
0,CFR (robust),16,0.868,5.819964513663323,0.5
0,CFR (robust),17,0.868,5.819964513663323,0.5
0,CFR (robust),18,0.888,5.819964513663323,0.5
0,CFR (robust),19,0.876,5.819964513663323,0.5
0,CFR (robust),20,0.912,5.819964513663323,0.5
0,CFR (robust),21,0.88,5.819964513663323,0.5
0,CFR (robust),22,0.872,5.819964513663323,0.5
0,CFR (robust),23,0.844,5.819964513663323,0.5
0,CFR (robust),24,0.864,5.819964513663323,0.5
0,CFR (robust),25,0.904,5.819964513663323,0.5
0,CFR (robust),26,0.888,5.819964513663323,0.5
0,CFR (robust),27,0.844,5.819964513663323,0.5
0,CFR (robust),28,0.868,5.819964513663323,0.5
0,CFR (robust),29,0.852,5.819964513663323,0.5
0,CFR (robust),30,0.86,5.819964513663323,0.5
0,CFR (robust),31,0.892,5.819964513663323,0.5
0,CFR (robust),32,0.872,5.819964513663323,0.5
0,CFR (robust),33,0.868,5.819964513663323,0.5
0,CFR (robust),34,0.864,5.819964513663323,0.5
0,CFR (robust),35,0.812,5.819964513663323,0.5
0,CFR (robust),36,0.828,5.819964513663323,0.5
0,CFR (robust),37,0.868,5.819964513663323,0.5
0,CFR (robust),38,0.868,5.819964513663323,0.5
0,CFR (robust),39,0.852,5.819964513663323,0.5
0,CFR (robust),40,0.832,5.819964513663323,0.5
0,CFR (robust),41,0.856,5.819964513663323,0.5
0,CFR (robust),42,0.772,5.819964513663323,0.5
0,CFR (robust),43,0.808,5.819964513663323,0.5
0,CFR (robust),44,0.888,5.819964513663323,0.5
0,CFR (robust),45,0.852,5.819964513663323,0.5
0,CFR (robust),46,0.876,5.819964513663323,0.5
0,CFR (robust),47,0.812,5.819964513663323,0.5
0,CFR (robust),48,0.768,5.819964513663323,0.5
0,CFR (robust),49,0.8,5.819964513663323,0.5
0,CFR (robust),50,0.856,5.819964513663323,0.5
0,SPR (robust),0,1.0,5.161286469459534,0.5
0,SPR (robust),1,0.908,5.161286469459534,0.5
0,SPR (robust),2,0.88,5.161286469459534,0.5
0,SPR (robust),3,0.876,5.161286469459534,0.5
0,SPR (robust),4,0.848,5.161286469459534,0.5
0,SPR (robust),5,0.884,5.161286469459534,0.5
0,SPR (robust),6,0.888,5.161286469459534,0.5
0,SPR (robust),7,0.904,5.161286469459534,0.5
0,SPR (robust),8,0.888,5.161286469459534,0.5
0,SPR (robust),9,0.864,5.161286469459534,0.5
0,SPR (robust),10,0.848,5.161286469459534,0.5
0,SPR (robust),11,0.852,5.161286469459534,0.5
0,SPR (robust),12,0.848,5.161286469459534,0.5
0,SPR (robust),13,0.904,5.161286469459534,0.5
0,SPR (robust),14,0.9,5.161286469459534,0.5
0,SPR (robust),15,0.832,5.161286469459534,0.5
0,SPR (robust),16,0.852,5.161286469459534,0.5
0,SPR (robust),17,0.836,5.161286469459534,0.5
0,SPR (robust),18,0.856,5.161286469459534,0.5
0,SPR (robust),19,0.84,5.161286469459534,0.5
0,SPR (robust),20,0.888,5.161286469459534,0.5
0,SPR (robust),21,0.848,5.161286469459534,0.5
0,SPR (robust),22,0.852,5.161286469459534,0.5
0,SPR (robust),23,0.816,5.161286469459534,0.5
0,SPR (robust),24,0.836,5.161286469459534,0.5
0,SPR (robust),25,0.86,5.161286469459534,0.5
0,SPR (robust),26,0.868,5.161286469459534,0.5
0,SPR (robust),27,0.848,5.161286469459534,0.5
0,SPR (robust),28,0.824,5.161286469459534,0.5
0,SPR (robust),29,0.796,5.161286469459534,0.5
0,SPR (robust),30,0.8,5.161286469459534,0.5
0,SPR (robust),31,0.86,5.161286469459534,0.5
0,SPR (robust),32,0.836,5.161286469459534,0.5
0,SPR (robust),33,0.848,5.161286469459534,0.5
0,SPR (robust),34,0.84,5.161286469459534,0.5
0,SPR (robust),35,0.804,5.161286469459534,0.5
0,SPR (robust),36,0.792,5.161286469459534,0.5
0,SPR (robust),37,0.84,5.161286469459534,0.5
0,SPR (robust),38,0.832,5.161286469459534,0.5
0,SPR (robust),39,0.812,5.161286469459534,0.5
0,SPR (robust),40,0.792,5.161286469459534,0.5
